threshold,precision,recall,f1,tp,fp,tn,fn,cost
0.01,0.6796116504854369,0.8860759493670886,0.7692307692307693,70,33,45457,9,45050
0.02,0.7954545454545454,0.8860759493670886,0.8383233532934132,70,18,45472,9,45050
0.03,0.8333333333333334,0.8860759493670886,0.8588957055214723,70,14,45476,9,45050
0.04,0.8625,0.8734177215189873,0.8679245283018868,69,11,45479,10,50050
0.05,0.8734177215189873,0.8734177215189873,0.8734177215189873,69,10,45480,10,50050
0.060000000000000005,0.8734177215189873,0.8734177215189873,0.8734177215189873,69,10,45480,10,50050
0.06999999999999999,0.8734177215189873,0.8734177215189873,0.8734177215189873,69,10,45480,10,50050
0.08,0.8717948717948718,0.8607594936708861,0.8662420382165605,68,10,45480,11,55050
0.09,0.8701298701298701,0.8481012658227848,0.8589743589743589,67,10,45480,12,60050
0.09999999999999999,0.8701298701298701,0.8481012658227848,0.8589743589743589,67,10,45480,12,60050
0.11,0.881578947368421,0.8481012658227848,0.8645161290322582,67,9,45481,12,60050
0.12,0.8933333333333333,0.8481012658227848,0.8701298701298702,67,8,45482,12,60050
0.13,0.8933333333333333,0.8481012658227848,0.8701298701298702,67,8,45482,12,60050
0.14,0.8933333333333333,0.8481012658227848,0.8701298701298702,67,8,45482,12,60050
0.15000000000000002,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.16,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.17,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.18000000000000002,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.19,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.2,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.21000000000000002,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.22,0.9178082191780822,0.8481012658227848,0.881578947368421,67,6,45484,12,60050
0.23,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.24000000000000002,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.25,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.26,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.27,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.28,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.29000000000000004,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.3,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.31,0.9305555555555556,0.8481012658227848,0.8874172185430463,67,5,45485,12,60050
0.32,0.9295774647887324,0.8354430379746836,0.88,66,5,45485,13,65050
0.33,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.34,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.35000000000000003,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.36000000000000004,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.37,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.38,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.39,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.4,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.41000000000000003,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.42000000000000004,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.43,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.44,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.45,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.46,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.47000000000000003,0.9285714285714286,0.8227848101265823,0.87248322147651,65,5,45485,14,70050
0.48000000000000004,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.49,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.5,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.51,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.52,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.53,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.54,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.55,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.56,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.5700000000000001,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.5800000000000001,0.9420289855072463,0.8227848101265823,0.8783783783783783,65,4,45486,14,70050
0.59,0.9411764705882353,0.810126582278481,0.8707482993197279,64,4,45486,15,75050
0.6,0.9411764705882353,0.810126582278481,0.8707482993197279,64,4,45486,15,75050
0.61,0.9411764705882353,0.810126582278481,0.8707482993197279,64,4,45486,15,75050
0.62,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.63,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.64,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.65,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.66,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.67,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.68,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.6900000000000001,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.7000000000000001,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.7100000000000001,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.72,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.73,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.74,0.9552238805970149,0.810126582278481,0.8767123287671232,64,3,45487,15,75050
0.75,0.9545454545454546,0.7974683544303798,0.8689655172413794,63,3,45487,16,80050
0.76,0.9545454545454546,0.7974683544303798,0.8689655172413794,63,3,45487,16,80050
0.77,0.9545454545454546,0.7974683544303798,0.8689655172413794,63,3,45487,16,80050
0.78,0.9538461538461539,0.7848101265822784,0.8611111111111112,62,3,45487,17,85050
0.79,0.9538461538461539,0.7848101265822784,0.8611111111111112,62,3,45487,17,85050
0.8,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.81,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.8200000000000001,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.8300000000000001,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.8400000000000001,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.85,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.86,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.87,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.88,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.89,0.953125,0.7721518987341772,0.8531468531468531,61,3,45487,18,90050
0.9,0.9523809523809523,0.759493670886076,0.8450704225352113,60,3,45487,19,95050
0.91,0.9516129032258065,0.7468354430379747,0.8368794326241135,59,3,45487,20,100050
0.92,0.9672131147540983,0.7468354430379747,0.8428571428571427,59,2,45488,20,100050
0.93,0.9672131147540983,0.7468354430379747,0.8428571428571427,59,2,45488,20,100050
0.9400000000000001,0.9672131147540983,0.7468354430379747,0.8428571428571427,59,2,45488,20,100050
0.9500000000000001,0.9830508474576272,0.7341772151898734,0.8405797101449277,58,1,45489,21,105050
0.9600000000000001,0.9824561403508771,0.7088607594936709,0.8235294117647058,56,1,45489,23,115050
0.97,0.9818181818181818,0.6835443037974683,0.8059701492537312,54,1,45489,25,125050
0.98,0.9803921568627451,0.6329113924050633,0.7692307692307693,50,1,45489,29,145050
0.99,0.975609756097561,0.5063291139240507,0.6666666666666667,40,1,45489,39,195050
